,State,Rate,Year,Relationship
440,New York,3.2,2003,Divorce
441,North Carolina,4.2,2003,Divorce
442,North Dakota,2.9,2003,Divorce
443,Ohio,3.7,2003,Divorce
444,Oklahoma,,2003,Divorce
445,Oregon,4.3,2003,Divorce
446,Pennsylvania,3.1,2003,Divorce
447,Rhode Island,3.1,2003,Divorce
448,South Carolina,3.3,2003,Divorce
449,South Dakota,3.0,2003,Divorce
450,Tennessee,5.0,2003,Divorce
451,Texas,3.8,2003,Divorce
452,Utah,4.0,2003,Divorce
453,Vermont,4.0,2003,Divorce
454,Virginia,4.0,2003,Divorce
455,Washington,4.4,2003,Divorce
456,West Virginia,5.2,2003,Divorce
457,Wisconsin,3.1,2003,Divorce
458,Wyoming,5.4,2003,Divorce
459,Alabama,5.4,2002,Divorce
460,Alaska,4.6,2002,Divorce
461,Arizona,4.8,2002,Divorce
462,Arkansas,6.2,2002,Divorce
463,California,,2002,Divorce
464,Colorado,4.7,2002,Divorce
465,Connecticut,3.3,2002,Divorce
466,Delaware,3.5,2002,Divorce
467,District of Columbia,2.4,2002,Divorce
468,Florida,5.1,2002,Divorce
469,Georgia,2.5,2002,Divorce
470,Hawaii,3.7,2002,Divorce
471,Idaho,5.3,2002,Divorce
472,Illinois,2.9,2002,Divorce
473,Indiana,,2002,Divorce
474,Iowa,3.1,2002,Divorce
475,Kansas,3.6,2002,Divorce
476,Kentucky,5.2,2002,Divorce
477,Louisiana,3.3,2002,Divorce
478,Maine,4.6,2002,Divorce
479,Maryland,3.4,2002,Divorce
480,Massachusetts,2.5,2002,Divorce
481,Michigan,3.8,2002,Divorce
482,Minnesota,3.1,2002,Divorce
483,Mississippi,4.9,2002,Divorce
484,Missouri,4.0,2002,Divorce
485,Montana,4.0,2002,Divorce
486,Nebraska,3.6,2002,Divorce
487,Nevada,7.1,2002,Divorce
488,New Hampshire,4.3,2002,Divorce
489,New Jersey,3.4,2002,Divorce
490,New Mexico,4.4,2002,Divorce
491,New York,3.4,2002,Divorce
492,North Carolina,4.4,2002,Divorce
493,North Dakota,2.9,2002,Divorce
494,Ohio,4.0,2002,Divorce
495,Oklahoma,,2002,Divorce
496,Oregon,4.6,2002,Divorce
497,Pennsylvania,3.1,2002,Divorce
498,Rhode Island,3.2,2002,Divorce
499,South Carolina,3.4,2002,Divorce
500,South Dakota,3.3,2002,Divorce
501,Tennessee,5.1,2002,Divorce
502,Texas,3.9,2002,Divorce
503,Utah,4.1,2002,Divorce
504,Vermont,4.2,2002,Divorce
505,Virginia,4.2,2002,Divorce
506,Washington,4.6,2002,Divorce
507,West Virginia,5.2,2002,Divorce
508,Wisconsin,3.2,2002,Divorce
509,Wyoming,5.4,2002,Divorce
510,Alabama,5.4,2001,Divorce
511,Alaska,4.3,2001,Divorce
512,Arizona,4.0,2001,Divorce
513,Arkansas,6.2,2001,Divorce
514,California,,2001,Divorce
515,Colorado,4.7,2001,Divorce
516,Connecticut,3.2,2001,Divorce
517,Delaware,3.9,2001,Divorce
518,District of Columbia,2.9,2001,Divorce
519,Florida,5.2,2001,Divorce
520,Georgia,3.1,2001,Divorce
521,Hawaii,4.0,2001,Divorce
522,Idaho,5.3,2001,Divorce
523,Illinois,3.2,2001,Divorce
524,Indiana,,2001,Divorce
525,Iowa,3.3,2001,Divorce
526,Kansas,3.4,2001,Divorce
527,Kentucky,5.1,2001,Divorce
528,Louisiana,,2001,Divorce
529,Maine,4.7,2001,Divorce
530,Maryland,3.0,2001,Divorce
531,Massachusetts,2.4,2001,Divorce
532,Michigan,3.9,2001,Divorce
533,Minnesota,3.2,2001,Divorce
534,Mississippi,5.0,2001,Divorce
535,Missouri,4.2,2001,Divorce
536,Montana,4.2,2001,Divorce
537,Nebraska,3.6,2001,Divorce
538,Nevada,6.3,2001,Divorce
539,New Hampshire,4.4,2001,Divorce
540,New Jersey,3.4,2001,Divorce
541,New Mexico,4.9,2001,Divorce
542,New York,3.5,2001,Divorce
543,North Carolina,4.6,2001,Divorce
544,North Dakota,2.9,2001,Divorce
545,Ohio,4.0,2001,Divorce
546,Oklahoma,,2001,Divorce
547,Oregon,4.8,2001,Divorce
548,Pennsylvania,3.1,2001,Divorce
549,Rhode Island,3.2,2001,Divorce
550,South Carolina,3.6,2001,Divorce
551,South Dakota,3.3,2001,Divorce
552,Tennessee,5.2,2001,Divorce
553,Texas,4.0,2001,Divorce
554,Utah,4.2,2001,Divorce
555,Vermont,4.3,2001,Divorce
556,Virginia,4.2,2001,Divorce
557,Washington,4.5,2001,Divorce
558,West Virginia,5.2,2001,Divorce
559,Wisconsin,3.2,2001,Divorce
560,Wyoming,5.8,2001,Divorce
561,Alabama,5.5,2000,Divorce
562,Alaska,3.9,2000,Divorce
563,Arizona,4.6,2000,Divorce
564,Arkansas,6.4,2000,Divorce
565,California,,2000,Divorce
566,Colorado,4.7,2000,Divorce
567,Connecticut,3.3,2000,Divorce
568,Delaware,3.9,2000,Divorce
569,District of Columbia,3.2,2000,Divorce
570,Florida,5.1,2000,Divorce
571,Georgia,3.3,2000,Divorce
572,Hawaii,3.9,2000,Divorce
573,Idaho,5.5,2000,Divorce
574,Illinois,3.2,2000,Divorce
575,Indiana,,2000,Divorce
576,Iowa,3.3,2000,Divorce
577,Kansas,3.6,2000,Divorce
578,Kentucky,5.1,2000,Divorce
579,Louisiana,,2000,Divorce
580,Maine,5.0,2000,Divorce
581,Maryland,3.3,2000,Divorce
582,Massachusetts,2.5,2000,Divorce
583,Michigan,3.9,2000,Divorce
584,Minnesota,3.2,2000,Divorce
585,Mississippi,5.0,2000,Divorce
586,Missouri,4.5,2000,Divorce
587,Montana,4.2,2000,Divorce
588,Nebraska,3.7,2000,Divorce
589,Nevada,9.9,2000,Divorce
590,New Hampshire,4.8,2000,Divorce
591,New Jersey,3.0,2000,Divorce
592,New Mexico,5.1,2000,Divorce
593,New York,3.0,2000,Divorce
594,North Carolina,4.5,2000,Divorce
595,North Dakota,3.4,2000,Divorce
596,Ohio,4.2,2000,Divorce
597,Oklahoma,,2000,Divorce
598,Oregon,4.8,2000,Divorce
599,Pennsylvania,3.1,2000,Divorce
600,Rhode Island,2.9,2000,Divorce
601,South Carolina,3.8,2000,Divorce
602,South Dakota,3.5,2000,Divorce
603,Tennessee,5.9,2000,Divorce
604,Texas,4.0,2000,Divorce
605,Utah,4.3,2000,Divorce
606,Vermont,4.1,2000,Divorce
607,Virginia,4.3,2000,Divorce
608,Washington,4.6,2000,Divorce
609,West Virginia,5.1,2000,Divorce
610,Wisconsin,3.2,2000,Divorce
611,Wyoming,5.8,2000,Divorce
612,Alabama,5.7,1999,Divorce
613,Alaska,5.0,1999,Divorce
614,Arizona,4.6,1999,Divorce
615,Arkansas,6.2,1999,Divorce
616,California,,1999,Divorce
617,Colorado,4.8,1999,Divorce
618,Connecticut,3.0,1999,Divorce
619,Delaware,4.5,1999,Divorce
620,District of Columbia,3.6,1999,Divorce
621,Florida,5.1,1999,Divorce
622,Georgia,4.1,1999,Divorce
623,Hawaii,3.8,1999,Divorce
624,Idaho,5.4,1999,Divorce
625,Illinois,3.3,1999,Divorce
626,Indiana,,1999,Divorce
627,Iowa,3.3,1999,Divorce
628,Kansas,3.4,1999,Divorce
629,Kentucky,5.5,1999,Divorce
630,Louisiana,,1999,Divorce
631,Maine,5.1,1999,Divorce
632,Maryland,3.2,1999,Divorce
633,Massachusetts,2.5,1999,Divorce
634,Michigan,3.8,1999,Divorce
635,Minnesota,3.2,1999,Divorce
636,Mississippi,5.0,1999,Divorce
637,Missouri,4.4,1999,Divorce
638,Montana,2.8,1999,Divorce
639,Nebraska,3.7,1999,Divorce
640,Nevada,7.8,1999,Divorce
641,New Hampshire,5.1,1999,Divorce
642,New Jersey,3.0,1999,Divorce
643,New Mexico,4.6,1999,Divorce
644,New York,3.3,1999,Divorce
645,North Carolina,4.6,1999,Divorce
646,North Dakota,4.4,1999,Divorce
647,Ohio,3.9,1999,Divorce
648,Oklahoma,,1999,Divorce
649,Oregon,4.6,1999,Divorce
650,Pennsylvania,3.1,1999,Divorce
651,Rhode Island,2.7,1999,Divorce
652,South Carolina,3.8,1999,Divorce
653,South Dakota,3.7,1999,Divorce
654,Tennessee,5.8,1999,Divorce
655,Texas,3.8,1999,Divorce
656,Utah,4.0,1999,Divorce
657,Vermont,4.4,1999,Divorce
658,Virginia,4.4,1999,Divorce
659,Washington,5.0,1999,Divorce
660,West Virginia,4.9,1999,Divorce
661,Wisconsin,3.2,1999,Divorce
662,Wyoming,5.7,1999,Divorce
663,Alabama,6.0,1995,Divorce
664,Alaska,5.0,1995,Divorce
665,Arizona,6.2,1995,Divorce
666,Arkansas,6.3,1995,Divorce
667,California,,1995,Divorce
668,Colorado,,1995,Divorce
669,Connecticut,2.9,1995,Divorce
670,Delaware,5.0,1995,Divorce
671,District of Columbia,3.2,1995,Divorce
672,Florida,5.5,1995,Divorce
673,Georgia,5.1,1995,Divorce
674,Hawaii,4.6,1995,Divorce
675,Idaho,5.8,1995,Divorce
676,Illinois,3.2,1995,Divorce
677,Indiana,,1995,Divorce
678,Iowa,3.7,1995,Divorce
679,Kansas,4.1,1995,Divorce
680,Kentucky,5.9,1995,Divorce
681,Louisiana,,1995,Divorce
682,Maine,4.4,1995,Divorce
683,Maryland,3.0,1995,Divorce
684,Massachusetts,2.2,1995,Divorce
685,Michigan,4.1,1995,Divorce
686,Minnesota,3.4,1995,Divorce
687,Mississippi,4.8,1995,Divorce
688,Missouri,5.0,1995,Divorce
689,Montana,4.8,1995,Divorce
690,Nebraska,3.8,1995,Divorce
691,Nevada,7.8,1995,Divorce
692,New Hampshire,4.2,1995,Divorce
693,New Jersey,3.0,1995,Divorce
694,New Mexico,6.6,1995,Divorce
695,New York,3.0,1995,Divorce
696,North Carolina,5.0,1995,Divorce
697,North Dakota,3.4,1995,Divorce
698,Ohio,4.3,1995,Divorce
699,Oklahoma,6.6,1995,Divorce
700,Oregon,4.7,1995,Divorce
701,Pennsylvania,3.2,1995,Divorce
702,Rhode Island,3.6,1995,Divorce
703,South Carolina,3.9,1995,Divorce
704,South Dakota,3.9,1995,Divorce
705,Tennessee,6.2,1995,Divorce
706,Texas,5.2,1995,Divorce
707,Utah,4.4,1995,Divorce
708,Vermont,4.7,1995,Divorce
709,Virginia,4.3,1995,Divorce
710,Washington,5.4,1995,Divorce
711,West Virginia,5.2,1995,Divorce
712,Wisconsin,3.4,1995,Divorce
713,Wyoming,6.6,1995,Divorce
714,Alabama,6.1,1990,Divorce
715,Alaska,5.5,1990,Divorce
716,Arizona,6.9,1990,Divorce
717,Arkansas,6.9,1990,Divorce
718,California,4.3,1990,Divorce
719,Colorado,5.5,1990,Divorce
720,Connecticut,3.2,1990,Divorce
721,Delaware,4.4,1990,Divorce
722,District of Columbia,4.5,1990,Divorce
723,Florida,6.3,1990,Divorce
724,Georgia,5.5,1990,Divorce
725,Hawaii,4.6,1990,Divorce
726,Idaho,6.5,1990,Divorce
727,Illinois,3.8,1990,Divorce
728,Indiana,,1990,Divorce
729,Iowa,3.9,1990,Divorce
